month_year,week,date,day,breakfast_items,breakfast_kg,lunch_items,lunch_kg,dinner_items,dinner_kg
Aug2023,week1,01/08/2023,Tuesday,Aloo Paratha;Curd;Chutney,6;5;12,Rice;Chana Masala;Mixed Veg,14;13;17,Chapati;Mixed Veg;Palak Paneer,20;19;15
Aug2023,week1,02/08/2023,Wednesday,Aloo Paratha;Curd;Chutney,14;14;9,Rice;Dal;Paneer Curry,17;17;18,Chapati;Palak Paneer;Paneer Butter Masala,17;23;18
Aug2023,week1,03/08/2023,Thursday,Pongal;Medu Vada;Sambar,17;10;8,Rice;Dal;Paneer Curry,24;11;12,Chapati;Shahi Paneer;Matar Mushroom,12;10;15
Aug2023,week1,04/08/2023,Friday,Dosa;Idli;Upma,5;7;17,Rice;Chana Masala;Mixed Veg,26;23;16,Chapati;Mixed Veg;Palak Paneer,13;24;13
Aug2023,week1,05/08/2023,Saturday,Idli;Sambhar;Coconut Chutney,7;8;8,Rice;Chana Masala;Mixed Veg,23;31;13,Roti;Vegetable Curry;Chole,22;26;28
Aug2023,week1,06/08/2023,Sunday,Aloo Paratha;Curd;Chutney,12;13;7,Rice;Rajma;Aloo Gobi,24;21;10,Roti;Kadhi;Bhindi Fry,16;16;13
Aug2023,week1,07/08/2023,Monday,Aloo Paratha;Curd;Chutney,5;14;18,Rice;Rajma;Aloo Gobi,18;10;25,Chapati;Palak Paneer;Paneer Butter Masala,24;28;26
Aug2023,week2,08/08/2023,Tuesday,Puri;Aloo Bhaji;Jalebi,16;7;11,Rice;Chana Masala;Mixed Veg,26;20;23,Chapati;Shahi Paneer;Matar Mushroom,21;19;29
Aug2023,week2,09/08/2023,Wednesday,Aloo Paratha;Curd;Chutney,14;14;13,Rice;Dal Tadka;Paneer Bhurji,13;19;31,Chapati;Shahi Paneer;Matar Mushroom,18;21;14
Aug2023,week2,10/08/2023,Thursday,Puri;Aloo Bhaji;Jalebi,12;5;9,Rice;Chole;Paneer Masala,18;21;15,Chapati;Shahi Paneer;Matar Mushroom,21;21;16
Aug2023,week2,11/08/2023,Friday,Pongal;Medu Vada;Sambar,13;19;5,Rice;Chana Masala;Mixed Veg,25;19;34,Roti;Vegetable Curry;Chole,19;17;16
Aug2023,week2,12/08/2023,Saturday,Idli;Sambhar;Coconut Chutney,6;9;12,Rice;Chole;Paneer Masala,30;13;11,Chapati;Shahi Paneer;Matar Mushroom,23;17;25
Aug2023,week2,13/08/2023,Sunday,Puri;Aloo Bhaji;Jalebi,5;11;5,Rice;Dal Tadka;Paneer Bhurji,29;21;17,Roti;Vegetable Curry;Chole,14;23;17
Aug2023,week2,14/08/2023,Monday,Pongal;Medu Vada;Sambar,8;8;10,Rice;Dal;Paneer Curry,21;20;11,Roti;Kadhi;Bhindi Fry,16;18;14
Aug2023,week3,15/08/2023,Tuesday,Pongal;Medu Vada;Sambar,14;17;17,Rice;Dal Tadka;Paneer Bhurji,11;33;16,Chapati;Palak Paneer;Paneer Butter Masala,23;23;10
Aug2023,week3,16/08/2023,Wednesday,Puri;Aloo Bhaji;Jalebi,13;12;12,Rice;Chole;Paneer Masala,27;34;27,Roti;Kadhi;Bhindi Fry,17;29;20
Aug2023,week3,17/08/2023,Thursday,Dosa;Idli;Upma,14;10;16,Rice;Rajma;Aloo Gobi,12;33;13,Roti;Vegetable Curry;Chole,11;17;23
Aug2023,week3,18/08/2023,Friday,Idli;Sambhar;Coconut Chutney,9;17;17,Rice;Chana Masala;Mixed Veg,20;17;12,Chapati;Palak Paneer;Paneer Butter Masala,22;14;26
Aug2023,week3,19/08/2023,Saturday,Aloo Paratha;Curd;Chutney,7;5;7,Rice;Rajma;Aloo Gobi,10;17;26,Chapati;Shahi Paneer;Matar Mushroom,27;25;26
Aug2023,week3,20/08/2023,Sunday,Dosa;Idli;Upma,7;11;16,Rice;Chole;Paneer Masala,20;34;21,Roti;Vegetable Curry;Chole,11;11;27
Aug2023,week3,21/08/2023,Monday,Puri;Aloo Bhaji;Jalebi,15;14;12,Rice;Dal Tadka;Paneer Bhurji,11;31;13,Chapati;Palak Paneer;Paneer Butter Masala,16;12;13
Aug2023,week4,22/08/2023,Tuesday,Dosa;Idli;Upma,10;5;15,Rice;Rajma;Aloo Gobi,16;22;26,Roti;Kadhi;Bhindi Fry,23;24;27
Aug2023,week4,23/08/2023,Wednesday,Aloo Paratha;Curd;Chutney,9;6;18,Rice;Dal Tadka;Paneer Bhurji,31;33;31,Roti;Vegetable Curry;Chole,29;16;15
Aug2023,week4,24/08/2023,Thursday,Pongal;Medu Vada;Sambar,11;9;10,Rice;Chole;Paneer Masala,20;29;28,Chapati;Mixed Veg;Palak Paneer,23;29;22
Aug2023,week4,25/08/2023,Friday,Puri;Aloo Bhaji;Jalebi,12;12;10,Rice;Chana Masala;Mixed Veg,18;32;17,Roti;Kadhi;Bhindi Fry,20;12;12
Aug2023,week4,26/08/2023,Saturday,Puri;Aloo Bhaji;Jalebi,15;16;13,Rice;Chana Masala;Mixed Veg,29;14;24,Roti;Vegetable Curry;Chole,28;19;22
Aug2023,week4,27/08/2023,Sunday,Pongal;Medu Vada;Sambar,17;19;7,Rice;Chole;Paneer Masala,19;18;19,Chapati;Palak Paneer;Paneer Butter Masala,20;28;17
Aug2023,week4,28/08/2023,Monday,Pongal;Medu Vada;Sambar,11;17;14,Rice;Chana Masala;Mixed Veg,21;14;26,Chapati;Mixed Veg;Palak Paneer,21;26;13
Aug2023,week5,29/08/2023,Tuesday,Pongal;Medu Vada;Sambar,12;6;16,Rice;Dal;Paneer Curry,12;10;21,Chapati;Palak Paneer;Paneer Butter Masala,19;16;11
Aug2023,week5,30/08/2023,Wednesday,Aloo Paratha;Curd;Chutney,8;19;14,Rice;Dal Tadka;Paneer Bhurji,24;23;14,Roti;Vegetable Curry;Chole,17;28;25
Aug2023,week5,31/08/2023,Thursday,Aloo Paratha;Curd;Chutney,6;16;14,Rice;Dal Tadka;Paneer Bhurji,18;33;29,Chapati;Mixed Veg;Palak Paneer,28;17;15
Sep2023,week1,01/09/2023,Friday,Pongal;Medu Vada;Sambar,19;7;17,Rice;Dal;Paneer Curry,10;24;10,Roti;Vegetable Curry;Chole,29;21;26
Sep2023,week1,02/09/2023,Saturday,Aloo Paratha;Curd;Chutney,19;10;5,Rice;Chana Masala;Mixed Veg,28;29;17,Chapati;Palak Paneer;Paneer Butter Masala,24;20;16
Sep2023,week1,03/09/2023,Sunday,Dosa;Idli;Upma,9;17;6,Rice;Dal Tadka;Paneer Bhurji,30;30;31,Chapati;Mixed Veg;Palak Paneer,17;25;29
Sep2023,week1,04/09/2023,Monday,Puri;Aloo Bhaji;Jalebi,12;5;16,Rice;Dal Tadka;Paneer Bhurji,26;33;24,Roti;Vegetable Curry;Chole,23;21;22
