Week,Date Range,Meal,Most Consumed Dishes (kg),Least Consumed Dishes (kg)
Aug2023_week1,01/08/2023-07/08/2023,Breakfast,Chutney: 12; Aloo Paratha: 6,Curd: 5; Aloo Paratha: 6
Aug2023_week1,01/08/2023-07/08/2023,Lunch,Mixed Veg: 17; Rice: 14,Chana Masala: 13; Rice: 14
Aug2023_week1,01/08/2023-07/08/2023,Dinner,Chapati: 20; Mixed Veg: 19,Palak Paneer: 15; Mixed Veg: 19
Aug2023_week2,08/08/2023-14/08/2023,Breakfast,Puri: 16; Jalebi: 11,Aloo Bhaji: 7; Jalebi: 11
Aug2023_week2,08/08/2023-14/08/2023,Lunch,Rice: 26; Mixed Veg: 23,Chana Masala: 20; Mixed Veg: 23
Aug2023_week2,08/08/2023-14/08/2023,Dinner,Matar Mushroom: 29; Chapati: 21,Shahi Paneer: 19; Chapati: 21
Aug2023_week3,15/08/2023-21/08/2023,Breakfast,Medu Vada: 17; Sambar: 17,Pongal: 14; Sambar: 17
Aug2023_week3,15/08/2023-21/08/2023,Lunch,Dal Tadka: 33; Paneer Bhurji: 16,Rice: 11; Paneer Bhurji: 16
Aug2023_week3,15/08/2023-21/08/2023,Dinner,Chapati: 23; Palak Paneer: 23,Paneer Butter Masala: 10; Palak Paneer: 23
Aug2023_week4,22/08/2023-28/08/2023,Breakfast,Upma: 15; Dosa: 10,Idli: 5; Dosa: 10
Aug2023_week4,22/08/2023-28/08/2023,Lunch,Aloo Gobi: 26; Rajma: 22,Rice: 16; Rajma: 22
Aug2023_week4,22/08/2023-28/08/2023,Dinner,Bhindi Fry: 27; Kadhi: 24,Roti: 23; Kadhi: 24
Aug2023_week5,29/08/2023-31/08/2023,Breakfast,Sambar: 16; Pongal: 12,Medu Vada: 6; Pongal: 12
Aug2023_week5,29/08/2023-31/08/2023,Lunch,Paneer Curry: 21; Rice: 12,Dal: 10; Rice: 12
Aug2023_week5,29/08/2023-31/08/2023,Dinner,Chapati: 19; Palak Paneer: 16,Paneer Butter Masala: 11; Palak Paneer: 16
